study_id,vocabulary_type_step1,vocabulary_type_step2,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,cumulative_exp_Eng,cumulative_exp_Fre,end_age,lang_status,dominant_lang,exposure_balance,exposure_percent,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_score,num_missing_datapts,total,dominance,words_learned
S001,English,single,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,47.61904761904761,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,159,0,680,nondominant,15.969696969696944
S001,French,single,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,52.38095238095239,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,127,0,664,dominant,22.545454545454508
S001,word,word,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,NA,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,286,0,1344,NA,25.65517241379315
S001,concept,concept,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,NA,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,237,0,733,NA,22.448275862069007
S006,English,single,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,93.68863955119214,6.311360448807854,31,eng_mono,eng_dom,6.311360448807854,93.68863955119214,15,30.71505376344086,16.581720430107527,TRUE,NA,15,587,0,680,dominant,71.71810449574743
S006,word,word,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,93.68863955119214,6.311360448807854,31,eng_mono,eng_dom,6.311360448807854,NA,15,30.71505376344086,16.581720430107527,TRUE,NA,15,587,0,680,NA,71.71810449574743
S006,concept,concept,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,93.68863955119214,6.311360448807854,31,eng_mono,eng_dom,6.311360448807854,NA,15,30.71505376344086,16.581720430107527,TRUE,NA,15,587,0,680,NA,71.71810449574743
S009,French,single,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,51.010280042538106,46.82736618220489,31,bilingual,eng_dom,46.82736618220489,46.82736618220489,14,30.265591397849462,17.358064516129033,TRUE,TRUE,14,516,0,664,nondominant,35.537705685097144
S009,word,word,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,51.010280042538106,46.82736618220489,31,bilingual,eng_dom,46.82736618220489,NA,14,30.265591397849462,17.358064516129033,TRUE,TRUE,14,1100,0,1344,NA,73.99803536345757
S009,concept,concept,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,51.010280042538106,46.82736618220489,31,bilingual,eng_dom,46.82736618220489,NA,14,30.265591397849462,17.358064516129033,TRUE,TRUE,14,652,0,733,NA,29.44552756765192
S015,English,single,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,72.48847926267281,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,616,1,680,dominant,132.19681908548705
S015,French,single,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,24.677419354838708,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,322,1,664,nondominant,32.303473491773325
S015,word,word,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,NA,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,938,1,1344,NA,171.94831013916496
S015,concept,concept,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,NA,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,631,1,733,NA,125.7256461232604
S019,French,single,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,39.49967083607637,60.50032916392364,31,bilingual,fr_dom,39.49967083607637,60.50032916392364,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,332,0,664,dominant,33.424947145877425
S019,word,word,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,39.49967083607637,60.50032916392364,31,bilingual,fr_dom,39.49967083607637,NA,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,507,0,1344,NA,47.94844253490875
S019,concept,concept,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,39.49967083607637,60.50032916392364,31,bilingual,fr_dom,39.49967083607637,NA,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,370,0,733,NA,36.374207188160725
S023,English,single,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,76.56746031746032,15,30.508064516129032,16.39462365591398,TRUE,TRUE,15,666,0,680,dominant,33.60351562499988
S023,French,single,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,23.432539682539684,15,30.508064516129032,16.39462365591398,TRUE,TRUE,15,332,2,664,nondominant,25.160320641282624
S023,word,word,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,NA,15,30.508064516129032,16.39462365591398,TRUE,TRUE,15,998,2,1344,NA,88.99521531100518
S023,concept,concept,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,NA,15,30.508064516129032,16.39462365591398,TRUE,TRUE,15,687,2,733,NA,37.236328124999865
S033,English,single,26.31489587170112,8.512594958356425,499.005017547875,113.5879830973054,121.05405237674992,133.83952926804096,146.3843836151092,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,30.728948470883953,15,30.64731182795699,16.652073732718893,TRUE,TRUE,15,380,0,680,nondominant,40.60702875399368
S033,French,single,21.117754043586302,9.479677097096994,688.9038834897627,112.33059939690366,132.39187945464533,145.28029822060384,168.71161003782817,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,69.27105152911605,15,30.64731182795699,16.652073732718893,TRUE,TRUE,15,659,0,664,dominant,76.81172291296625
S033,word,word,22.877693537156812,7.801717498772821,1160.3463841441344,122.58407807595422,122.32259762276672,155.4433799518567,162.05195717693408,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,NA,15,30.64731182795699,16.652073732718893,TRUE,TRUE,15,1039,0,1344,NA,91.54553817847292
S033,concept,concept,21.15238944678586,9.202570116408577,704.7013657127599,112.26962039017324,128.53490930665032,144.29198762878102,168.19508539045887,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,NA,15,30.64731182795699,16.652073732718893,TRUE,TRUE,15,670,0,733,NA,74.33392539964476
S036,French,single,25.74707625876948,10.607535121551935,499.8868337635337,86.28173294725937,99.52706633520964,124.08494315575508,132.29603031688544,46.400000000000006,53.6,25,bilingual,fr_dom,46.400000000000006,53.6,15,30.843010752688173,16.995391705069125,TRUE,TRUE,14,437,2,664,dominant,55.959885386819415
S036,word,word,27.727222931412125,8.548143542379895,993.730476201762,105.221230866317,114.65944352399758,122.86780237250107,146.42793825038143,46.400000000000006,53.6,25,bilingual,fr_dom,46.400000000000006,NA,15,30.843010752688173,16.995391705069125,TRUE,TRUE,14,709,2,1344,NA,70.88154269972446
S036,concept,concept,26.197658678091734,9.309176710890643,581.4859948120895,87.58859389532763,100.54343663362876,120.61664201089988,131.7911951419365,46.400000000000006,53.6,25,bilingual,fr_dom,46.400000000000006,NA,15,30.843010752688173,16.995391705069125,TRUE,TRUE,14,477,2,733,NA,68.41961852861037
S047,English,single,24.508413329468823,10.935029392764076,138.4898828840859,69.99503995151713,72.19164718285231,84.29173190125528,86.6256792383644,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,17.53155680224404,14,30.329032258064515,17.100230414746544,TRUE,TRUE,13,130,2,680,nondominant,13.433333333333369
S047,French,single,20.048809293287405,9.46041741122416,651.8565121197299,102.25653979031851,119.14574928415996,118.1073817905068,149.05796683181765,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,82.46844319775596,14,30.329032258064515,17.100230414746544,TRUE,TRUE,13,637,1,664,dominant,73.77870563674314
S047,word,word,20.76767807425857,8.681766767299436,792.4390807177132,95.2234470612868,112.1346851051634,114.6224417070371,137.964049912686,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,NA,14,30.329032258064515,17.100230414746544,TRUE,TRUE,13,767,2,1344,NA,86.63498098859304
S047,concept,concept,20.088635086121837,9.278670371626797,656.9811342170715,95.49215428345488,109.89241405078228,109.87505045720393,138.44170968350232,17.53155680224404,82.46844319775596,31,bilingual,fr_dom,17.53155680224404,NA,14,30.329032258064515,17.100230414746544,TRUE,TRUE,13,641,2,733,NA,71.83716075156569
S063,French,single,27.66139734522078,8.983597763465784,693.2754382845176,99.31345678712394,103.864583313948,103.96639607419134,136.90915086580233,40.71328391103987,51.73311961530756,31,bilingual,fr_dom,40.71328391103987,51.73311961530756,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,428,2,664,dominant,85.06097560975606
S063,word,word,28.216967017219503,8.409535451038213,1278.3110344447534,110.4357894564758,115.65041329091872,115.46458927899124,150.75602556590457,40.71328391103987,51.73311961530756,31,bilingual,fr_dom,40.71328391103987,NA,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,728,2,1344,NA,129.4817073170731
S063,concept,concept,26.876152263469105,8.899349818230178,710.840564158023,103.25341856013586,107.49946883463105,112.16247924650818,137.31314512805866,40.71328391103987,51.73311961530756,31,bilingual,fr_dom,40.71328391103987,NA,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,481,2,733,NA,41.34760096651685
S064,English,single,27.060826306336555,8.418727530511756,542.844066403611,110.01022295828064,110.63388879131864,119.526947555139,144.86655870816742,67.02764976958525,31.566820276497698,31,bilingual,eng_dom,31.566820276497698,67.02764976958525,15,30.225806451612904,16.226881720430107,TRUE,TRUE,14,391,1,680,dominant,31.764705882352956
S064,word,word,27.969346020215458,7.084001462582423,808.1760202476429,118.9773949165664,117.35511006081497,125.4869324939114,150.1243356142464,67.02764976958525,31.566820276497698,31,bilingual,eng_dom,31.566820276497698,NA,15,30.225806451612904,16.226881720430107,TRUE,TRUE,14,509,1,1344,NA,38.823529411764724
S064,concept,concept,27.18339331973104,7.793365220567165,596.1563417801241,110.01292330552688,110.49423506525588,120.65467503836793,144.4020151691317,67.02764976958525,31.566820276497698,31,bilingual,eng_dom,31.566820276497698,NA,15,30.225806451612904,16.226881720430107,TRUE,TRUE,14,412,1,733,NA,34.11764705882354
S069,English,single,23.446117978370115,9.085598461715934,776.0762417327626,142.51607755840502,132.4312522183007,165.4178316015064,163.43545445627117,59.0373783922171,37.634408602150536,31,bilingual,eng_dom,37.634408602150536,59.0373783922171,15,30.612903225806452,16.323655913978495,TRUE,TRUE,15,680,0,680,dominant,82.43020594965677
S069,French,single,27.863129146957935,10.349261869206142,958.60288860364,143.82265616106275,149.75662532597048,148.11194039179475,170.99149982902316,59.0373783922171,37.634408602150536,31,bilingual,eng_dom,37.634408602150536,37.634408602150536,15,30.612903225806452,16.323655913978495,TRUE,TRUE,15,654,1,664,nondominant,137.77777777777746
S069,word,word,26.446395183812417,7.673442292529344,1858.0744002195124,150.6035250182298,152.55279522271883,163.25571350387352,174.79632328774477,59.0373783922171,37.634408602150536,31,bilingual,eng_dom,37.634408602150536,NA,15,30.612903225806452,16.323655913978495,TRUE,TRUE,15,1334,1,1344,NA,173.82122174481657
S069,concept,concept,23.79650464414202,8.346914998933089,855.4397862459613,133.1975141453346,124.9916041001582,153.53777344715613,151.69216270959862,59.0373783922171,37.634408602150536,31,bilingual,eng_dom,37.634408602150536,NA,15,30.612903225806452,16.323655913978495,TRUE,TRUE,15,732,1,733,NA,87.39588100686501
S072,French,single,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,7.4884792626728105,90.32258064516128,31,fr_mono,fr_dom,7.4884792626728105,90.32258064516128,14,29.59032258064516,16.38924731182796,NA,TRUE,13,518,2,664,dominant,42.133390557940004
S072,word,word,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,7.4884792626728105,90.32258064516128,31,fr_mono,fr_dom,7.4884792626728105,NA,14,29.59032258064516,16.38924731182796,NA,TRUE,13,518,2,664,NA,42.133390557940004
S072,concept,concept,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,7.4884792626728105,90.32258064516128,31,fr_mono,fr_dom,7.4884792626728105,NA,14,29.59032258064516,16.38924731182796,NA,TRUE,13,518,2,664,NA,42.133390557940004
S073,English,single,22.70598489739517,11.282438986920573,721.9907956629826,106.28881083594771,105.74167700924284,139.79067987101965,142.44230042925267,94.6,5.4,31,eng_mono,eng_dom,5.4,94.6,14,30.129032258064516,16.93763440860215,TRUE,NA,13,680,1,680,dominant,68.90807799442898
S073,word,word,22.70598489739517,11.282438986920573,721.9907956629826,106.28881083594771,105.74167700924284,139.79067987101965,142.44230042925267,94.6,5.4,31,eng_mono,eng_dom,5.4,NA,14,30.129032258064516,16.93763440860215,TRUE,NA,13,680,1,680,NA,68.90807799442898
S073,concept,concept,22.70598489739517,11.282438986920573,721.9907956629826,106.28881083594771,105.74167700924284,139.79067987101965,142.44230042925267,94.6,5.4,31,eng_mono,eng_dom,5.4,NA,14,30.129032258064516,16.93763440860215,TRUE,NA,13,680,1,680,NA,68.90807799442898
S079,English,single,25.030917227222034,7.318042495920948,771.0627791242687,92.17962014269747,93.8541600745534,103.72537607437832,103.93233634095888,94,6,30,eng_mono,eng_dom,6,94,15,30.363440860215057,16.131182795698926,TRUE,NA,10,608,5,680,dominant,84.3987606506585
S079,word,word,25.030917227222034,7.318042495920948,771.0627791242687,92.17962014269747,93.8541600745534,103.72537607437832,103.93233634095888,94,6,30,eng_mono,eng_dom,6,NA,15,30.363440860215057,16.131182795698926,TRUE,NA,10,608,5,680,NA,84.3987606506585
